Junction,Vehicles
1,87
1,84
1,77
1,72
1,57
1,51
1,55
1,47
1,41
1,46
1,47
1,52
1,63
1,84
1,84
1,91
1,78
1,132
1,124
1,113
1,109
1,115
1,124
1,94
1,84
1,85
1,73
1,65
1,64
1,60
1,51
1,45
1,43
1,43
1,45
1,46
1,60
1,67
1,75
1,73
1,73
1,74
1,77
1,70
1,70
1,66
1,74
1,78
1,76
1,71
1,68
1,60
1,54
1,46
1,44
1,35
1,30
1,31
1,30
1,36
1,40
1,47
1,51
1,50
1,45
1,46
1,52
1,49
1,48
1,55
1,57
1,60
1,60
1,60
1,56
1,52
1,42
1,36
1,37
1,33
1,31
1,27
1,33
1,36
1,39
1,49
1,49
1,50
1,50
1,48
1,50
1,51
1,44
1,51
1,57
1,60
1,63
1,58
1,56
1,56
1,45
1,38
1,36
1,38
1,35
1,40
1,44
1,49
1,59
1,72
1,75
1,81
1,77
1,81
1,80
1,78
1,74
1,76
1,80
1,85
1,85
1,82
1,75
1,69
1,60
1,54
1,50
1,41
1,39
1,41
1,48
1,49
1,57
1,101
1,94
1,87
1,81
1,84
1,86
1,84
1,79
1,82
1,88
1,84
1,87
1,82
1,81
1,75
1,57
1,58
1,50
1,42
1,39
1,43
1,43
1,50
1,60
1,74
1,84
1,87
1,78
1,82
1,85
1,81
1,73
1,78
1,87
1,98
1,88
1,80
1,78
1,70
1,54
1,50
1,47
1,43
1,39
1,45
1,51
1,53
1,59
1,69
1,82
1,82
1,72
1,75
1,78
1,75
1,73
1,75
1,89
1,86
1,80
1,79
1,74
1,67
1,56
1,52
1,49
1,42
1,34
1,40
1,48
1,48
1,54
1,82
1,86
1,85
1,73
1,80
1,80
1,78
1,70
1,74
1,81
1,81
1,82
1,72
1,66
1,63
1,54
1,48
1,40
1,36
1,33
1,31
1,30
1,38
1,42
1,46
1,49
1,48
1,45
1,46
1,46
1,43
1,42
1,50
1,54
1,57
1,62
1,56
1,49
1,49
1,44
1,36
1,34
1,28
1,29
1,29
1,31
1,35
1,39
1,41
1,50
1,49
1,45
1,48
1,42
1,46
1,48
1,51
1,62
1,60
1,66
1,66
1,62
1,54
1,45
1,43
1,41
1,35
1,32
1,38
1,45
1,52
1,59
1,68
1,78
1,80
1,76
1,84
1,83
1,75
1,78
1,82
1,90
1,87
1,79
1,81
1,72
1,69
1,55
1,53
1,49
1,43
1,36
1,44
1,44
1,48
1,60
1,72
1,79
1,81
1,78
1,83
1,78
1,80
1,79
1,84
1,80
1,84
1,80
1,80
1,70
1,68
1,61
1,55
1,50
1,41
1,38
1,38
1,44
1,48
1,59
1,51
1,65
1,82
1,70
1,77
1,82
1,75
1,74
1,72
1,75
1,98
1,92
1,87
1,75
1,69
1,59
1,52
1,50
1,40
1,41
1,41
1,46
1,53
1,68
1,80
1,84
1,86
1,73
1,82
1,85
1,83
1,76
1,85
1,93
1,91
1,87
1,89
1,82
1,72
1,60
1,53
1,48
1,41
1,39
1,43
1,46
1,51
1,58
1,70
1,80
1,82
1,68
1,76
1,75
1,72
1,71
1,68
1,75
1,78
1,72
1,73
1,63
1,58
1,52
1,48
1,44
1,37
1,32
1,31
1,34
1,37
1,43
1,44
1,46
1,51
1,43
1,41
1,42
1,40
1,40
1,49
1,56
1,54
1,54
1,53
1,55
1,43
1,40
1,33
1,34
1,32
1,25
1,28
1,28
1,34
1,45
1,53
1,51
1,51
1,50
1,45
1,43
1,43
1,45
1,53
1,55
1,55
1,55
1,55
1,53
1,50
1,44
1,38
1,37
1,35
1,34
1,41
1,44
1,49
1,51
1,57
1,62
1,63
1,67
1,67
1,73
1,65
1,66
1,77
1,89
1,88
1,83
1,79
1,73
1,71
1,56
1,54
1,44
1,40
1,39
1,40
1,40
1,49
1,60
1,86
1,91
1,86
1,86
1,92
1,92
1,86
1,85
1,93
1,98
1,94
1,87
1,91
1,75
1,70
1,59
1,54
1,48
1,45
1,44
1,43
1,50
1,51
1,61
1,72
1,81
1,83
1,76
1,81
1,82
1,85
1,82
1,85
1,92
1,86
1,86
1,83
1,78
1,73
1,61
1,49
1,46
1,45
1,41
1,45
1,51
1,57
1,59
1,72
1,80
1,81
1,73
1,87
1,84
1,73
1,79
1,79
1,89
1,84
1,90
1,83
1,77
1,68
1,56
1,49
1,47
1,42
1,39
1,40
1,42
1,46
1,55
1,79
1,96
1,85
1,77
1,88
1,83
1,79
1,75
1,82
1,84
1,86
1,77
1,79
1,69
1,65
1,51
1,43
1,36
1,35
1,30
1,29
1,36
1,34
1,42
1,47
1,60
1,67
1,55
1,52
1,54
1,57
1,59
1,57
1,59
1,68
1,59
1,63
1,59
1,57
1,41
1,36
1,32
1,32
1,31
1,34
1,37
1,42
1,48
1,48
1,53
1,55
1,46
1,49
1,48
1,47
1,48
1,58
1,66
1,68
1,63
1,64
1,62
1,56
1,49
1,40
1,36
1,35
1,38
1,41
1,48
1,55
1,60
1,72
1,89
1,110
1,95
1,103
1,100
1,98
1,97
1,101
1,106
1,102
1,92
1,89
1,81
1,72
1,64
1,55
1,51
1,45
1,41
1,45
1,55
1,58
1,65
1,80
1,88
1,89
1,75
1,88
1,91
1,85
1,90
1,93
1,96
1,102
1,97
1,94
1,88
1,77
1,64
1,58
1,50
1,42
1,41
1,45
1,52
1,55
1,63
1,72
1,86
1,99
1,85
1,95
1,94
1,87
1,84
1,91
1,101
1,98
1,96
1,91
1,87
1,75
1,68
1,52
1,45
1,42
1,39
1,46
1,49
1,53
1,63
1,79
1,82
1,83
1,71
1,87
1,86
1,85
1,78
1,88
1,98
1,96
1,88
1,89
1,79
1,73
1,62
1,52
1,46
1,41
1,39
1,40
1,46
1,52
1,58
1,68
1,80
1,99
1,83
1,87
1,88
1,84
1,76
1,89
1,87
1,87
1,80
1,74
1,71
1,61
1,56
1,50
1,44
1,41
1,37
1,36
1,44
1,45
1,54
1,64
1,64
1,60
1,51
1,50
1,48
1,51
1,54
1,63
1,60
1,61
1,64
1,56
1,56
1,51
1,45
1,37
1,35
1,30
1,29
1,28
1,32
1,38
1,43
1,51
1,49
1,48
1,45
1,47
1,47
1,48
1,48
1,57
1,64
1,63
1,62
1,64
1,61
1,51
1,44
1,40
1,36
1,36
1,33
1,39
1,43
1,49
1,62
1,79
1,105
1,99
1,88
1,94
1,89
1,82
1,86
1,89
1,108
1,95
1,86
1,83
1,84
1,74
1,66
1,57
1,46
1,37
1,39
1,51
1,53
1,58
1,66
1,71
1,84
1,93
1,82
1,85
1,86
1,86
1,84
1,82
1,92
1,88
1,78
1,79
1,79
1,74
1,61
1,53
1,44
1,36
1,39
1,40
1,43
1,53
1,55
1,66
1,78
1,79
1,72
1,77
1,74
1,74
1,76
1,81
1,83
1,86
1,92
1,84
1,85
1,73
1,68
1,54
1,48
1,41
1,40
1,41
1,48
1,57
1,61
1,78
1,87
1,90
1,80
1,91
1,90
1,82
1,88
1,93
1,90
1,82
1,79
1,81
1,81
1,70
1,58
1,52
1,44
1,38
1,34
1,38
1,44
1,48
1,57
1,75
1,76
1,81
1,70
1,79
1,77
1,71
1,69
1,77
1,80
1,78
1,66
1,69
1,68
1,63
1,53
1,41
1,39
1,31
1,28
1,34
1,32
1,36
1,44
1,54
1,53
1,53
1,49
1,49
1,49
1,50
1,45
1,46
1,68
1,74
1,68
1,63
1,64
1,54
1,48
1,37
1,34
1,31
1,27
1,29
1,33
1,34
1,45
1,52
1,54
1,56
1,50
1,51
1,50
1,51
1,57
1,71
1,70
1,68
1,67
1,72
1,69
1,62
1,53
1,39
1,33
1,33
1,34
1,39
1,49
1,50
1,62
1,77
1,85
1,93
1,79
1,90
1,90
1,88
1,85
1,88
1,105
1,95
1,90
1,87
1,83
1,73
1,62
1,53
1,41
1,40
1,40
1,44
1,48
1,55
1,59
1,72
1,83
1,95
1,95
1,98
1,95
1,89
1,90
1,93
1,100
1,97
1,87
1,87
1,85
1,81
1,66
1,57
1,47
1,41
1,45
1,48
1,53
1,66
1,74
1,81
1,93
1,92
1,85
1,91
1,91
1,81
1,84
1,90
1,95
1,93
1,87
1,87
1,80
1,74
1,62
1,52
1,45
1,41
1,40
1,48
1,53
1,56
1,61
1,76
1,94
1,92
1,95
1,93
1,98
1,88
1,86
1,100
1,98
1,98
1,85
1,87
1,83
1,77
1,63
1,50
1,45
1,36
1,35
1,41
1,48
1,53
1,61
1,71
1,86
1,84
1,75
1,82
1,78
1,73
1,73
1,79
1,79
1,79
1,70
1,66
1,65
1,63
1,51
1,47
1,37
1,38
1,26
1,32
1,33
1,35
1,43
1,56
1,63
1,59
1,54
1,52
1,52
1,52
1,50
1,59
1,72
1,73
1,68
1,70
1,68
1,61
1,47
1,41
1,40
1,37
1,30
1,35
1,42
1,43
1,50
1,53
1,52
1,56
1,54
1,56
1,53
1,52
1,59
1,62
1,69
1,77
1,71
1,68
1,63
1,62
1,54
1,43
1,35
1,32
1,33
1,42
1,48
1,51
1,63
1,78
1,114
1,109
1,95
1,99
1,97
1,96
1,96
1,98
1,107
1,100
1,89
1,86
1,83
1,77
1,61
1,58
1,44
1,38
1,37
1,43
1,49
1,54
1,59
1,82
1,94
1,90
1,99
1,101
1,93
1,91
1,90
1,99
1,100
1,93
1,88
1,90
1,82
1,66
1,66
1,50
1,42
1,42
1,40
1,40
1,49
1,53
1,62
1,76
1,89
1,92
1,82
1,91
1,92
1,83
1,84
1,92
1,86
1,87
1,83
1,83
1,75
1,73
1,63
1,53
1,42
1,35
1,36
1,40
1,46
1,50
1,58
1,80
1,89
1,92
1,76
1,84
1,78
1,77
1,73
1,79
1,84
1,80
1,75
1,76
1,72
1,67
1,56
1,49
1,40
1,33
1,34
1,35
1,42
1,43
1,50
1,60
1,68
1,69
1,58
1,60
1,59
1,58
1,60
1,65
1,68
1,70
1,69
1,66
1,67
1,57
1,48
1,40
1,33
1,28
1,26
1,27
1,29
1,36
1,41
1,50
1,52
1,49
1,48
1,46
1,45
1,44
1,47
1,53
1,59
1,57
1,56
1,54
1,51
1,51
1,43
1,34
1,28
1,25
1,26
1,31
1,30
1,36
1,37
1,42
1,47
1,50
1,42
1,43
1,47
1,42
1,49
1,52
1,58
1,62
1,59
1,61
1,58
1,51
1,43
1,35
1,34
1,30
1,32
1,39
1,45
1,49
1,58
1,87
1,87
1,89
1,76
1,84
1,84
1,80
1,82
1,82
1,82
1,87
1,83
1,82
1,77
1,70
1,61
1,51
1,42
1,35
1,38
1,45
1,49
1,54
1,59
1,74
1,84
1,94
1,80
1,86
1,85
1,84
1,87
1,88
1,95
1,92
1,89
1,80
1,78
1,68
1,59
1,51
1,41
1,35
1,34
1,43
1,49
1,55
1,61
1,88
1,102
1,96
1,86
1,93
1,92
1,85
1,90
1,97
1,96
1,97
1,91
1,81
1,81
1,79
1,63
1,54
1,44
1,38
1,41
1,46
1,49
1,54
1,63
1,79
1,86
1,93
1,78
1,85
1,90
1,83
1,81
1,86
1,87
1,87
1,83
1,78
1,74
1,70
1,59
1,51
1,43
1,34
1,34
1,38
1,48
1,50
1,56
1,72
1,80
1,98
1,81
1,87
1,86
1,78
1,80
1,85
1,84
1,82
1,76
1,70
1,65
1,61
1,55
1,46
1,40
1,36
1,26
1,30
1,32
1,38
1,41
1,46
1,54
1,58
1,48
1,47
1,48
1,47
1,52
1,56
1,57
1,65
1,61
1,63
1,56
1,54
1,46
1,36
1,38
1,35
1,33
1,33
1,34
1,39
1,45
1,53
1,52
1,62
1,57
1,53
1,53
1,49
1,54
1,63
1,68
1,64
1,65
1,65
1,59
1,59
1,50
1,42
1,38
1,35
1,35
1,48
1,55
1,57
1,61
1,77
1,97
1,97
1,89
1,93
1,87
1,87
1,86
1,92
1,98
1,96
1,92
1,88
1,81
1,77
1,63
1,52
1,48
1,40
1,40
1,47
1,55
1,57
1,69
1,78
1,87
1,92
1,85
1,93
1,87
1,88
1,82
1,89
1,94
1,93
1,89
1,83
1,79
1,71
1,61
1,55
1,46
1,41
1,38
1,43
1,49
1,54
1,63
1,78
1,89
1,94
1,78
1,88
1,89
1,86
1,89
1,96
1,95
1,88
1,78
1,84
1,78
1,76
1,65
1,54
1,45
1,39
1,38
1,43
1,53
1,53
1,61
1,83
1,91
1,89
1,85
1,84
1,85
1,79
1,81
1,85
1,83
1,87
1,79
1,79
1,76
1,65
1,60
1,53
1,41
1,37
1,35
1,39
1,50
1,47
1,53
1,64
1,81
1,78
1,73
1,74
1,73
1,70
1,68
1,68
1,69
1,73
1,66
1,62
1,64
1,60
1,52
1,42
1,40
1,30
1,27
1,33
1,29
1,35
1,39
1,54
1,55
1,52
1,47
1,47
1,43
1,46
1,46
1,47
1,53
1,59
1,53
1,55
1,51
1,47
1,42
1,35
1,36
1,25
1,26
1,29
1,30
1,37
1,39
1,43
1,47
1,46
1,47
1,42
1,45
1,43
1,45
1,53
1,58
1,54
1,56
1,58
1,58
1,51
1,49
1,39
1,35
1,37
1,33
1,34
1,42
1,45
1,48
1,60
1,70
1,65
1,40
1,65
1,61
1,35
1,70
1,74
1,83
1,84
1,78
1,76
1,73
1,72
1,59
1,51
1,45
1,36
1,37
1,46
1,48
1,53
1,60
1,81
1,87
1,91
1,92
1,94
1,98
1,84
1,89
1,90
1,102
1,95
1,88
1,86
1,80
1,73
1,68
1,52
1,44
1,38
1,40
1,47
1,51
1,55
1,65
1,79
1,87
1,95
1,82
1,93
1,91
1,84
1,86
1,88
1,92
1,91
1,86
1,86
1,74
1,70
1,62
1,54
1,46
1,37
1,32
1,42
1,46
1,49
1,58
1,93
1,103
1,101
1,85
1,98
1,95
1,94
1,89
1,91
1,92
1,88
1,82
1,80
1,80
1,74
1,61
1,54
1,43
1,37
1,34
1,45
1,52
1,54
1,62
1,74
1,87
1,89
1,83
1,90
1,81
1,80
1,81
1,84
1,81
1,76
1,74
1,71
1,70
1,64
1,53
1,42
1,36
1,29
1,27
1,28
1,32
1,35
1,46
1,46
1,52
1,54
1,48
1,48
1,44
1,49
1,47
1,51
1,51
1,57
1,53
1,54
1,52
1,47
1,43
1,36
1,30
1,27
1,25
1,27
1,29
1,33
1,41
1,44
1,45
1,46
1,45
1,47
1,49
1,49
1,48
1,58
1,62
1,62
1,59
1,55
1,59
1,52
1,43
1,36
1,32
1,35
1,34
1,41
1,48
1,53
1,61
1,72
1,91
1,93
1,81
1,87
1,87
1,84
1,84
1,89
1,90
1,87
1,86
1,82
1,75
1,64
1,64
1,54
1,41
1,37
1,32
1,46
1,53
1,53
1,58
1,105
1,98
1,103
1,92
1,96
1,95
1,93
1,95
1,96
1,96
1,92
1,84
1,86
1,76
1,72
1,64
1,52
1,45
1,43
1,38
1,45
1,50
1,56
1,64
1,81
1,96
1,98
1,88
1,94
1,100
1,90
1,93
1,97
1,94
1,94
1,83
1,82
1,77
1,68
1,65
1,53
1,41
1,33
1,38
1,40
1,52
1,52
1,57
1,77
1,104
1,107
1,96
1,100
1,94
1,93
1,95
1,111
1,112
1,107
1,103
1,97
1,92
1,87
1,76
1,65
1,51
1,48
1,43
1,48
1,55
1,60
1,74
1,78
1,93
1,99
1,85
1,89
1,92
1,86
1,83
1,94
1,100
1,94
1,79
1,78
1,76
1,67
1,59
1,44
1,43
1,34
1,31
1,34
1,33
1,38
1,45
1,50
1,52
1,54
1,52
1,51
1,54
1,51
1,52
1,54
1,60
1,64
1,60
1,57
1,58
1,49
1,42
1,35
1,36
1,27
1,23
1,29
1,33
1,36
1,43
1,51
1,53
1,52
1,51
1,50
1,46
1,51
1,53
1,62
1,67
1,63
1,60
1,62
1,59
1,52
1,44
1,40
1,33
1,32
1,33
1,43
1,48
1,52
1,64
1,81
1,113
1,112
1,95
1,102
1,102
1,100
1,100
1,105
1,112
1,99
1,97
1,86
1,82
1,74
1,64
1,55
1,45
1,35
1,37
1,42
1,48
1,54
1,64
1,86
1,95
1,99
1,96
1,98
1,100
1,91
1,95
1,94
1,92
1,93
1,88
1,81
1,83
1,73
1,60
1,52
1,41
1,36
1,37
1,45
1,52
1,55
1,67
1,76
1,95
1,98
1,90
1,93
1,94
1,94
1,89
1,100
1,104
1,95
1,86
1,86
1,78
1,73
1,61
1,54
1,43
1,33
1,38
1,44
1,50
1,53
1,65
1,83
1,111
1,110
1,98
1,105
1,103
1,102
1,95
1,109
1,105
1,101
1,95
1,82
1,87
1,70
1,66
1,54
1,42
1,37
1,37
1,40
1,48
1,59
1,67
1,88
1,94
1,101
1,89
1,88
1,89
1,83
1,84
1,90
1,90
1,86
1,80
1,71
1,71
1,67
1,56
1,45
1,33
1,35
1,25
1,28
1,34
1,36
1,46
1,51
1,55
1,61
1,55
1,53
1,52
1,50
1,50
1,60
1,57
1,62
1,56
1,57
1,59
1,50
1,40
1,40
1,29
1,25
1,28
1,26
1,32
1,37
1,41
1,49
1,57
1,55
1,51
1,46
1,52
1,51
1,53
1,60
1,72
1,69
1,69
1,63
1,58
1,55
1,47
1,43
1,37
1,35
1,34
1,42
1,50
1,59
1,74
1,92
1,136
1,129
1,118
1,124
1,118
1,116
1,114
1,123
1,133
1,120
1,111
1,102
1,96
1,85
1,74
1,66
1,50
1,41
1,42
1,47
1,55
1,63
1,73
1,90
1,106
1,116
1,96
1,113
1,115
1,110
1,103
1,109
1,108
1,103
1,101
1,92
1,86
1,83
1,71
1,54
1,50
1,39
1,39
1,49
1,55
1,62
1,68
1,90
1,109
1,109
1,94
1,111
1,107
1,101
1,96
1,104
1,102
1,102
1,89
1,92
1,88
1,78
1,65
1,55
1,47
1,41
1,38
1,42
1,50
1,59
1,71
1,91
1,128
1,112
1,100
1,103
1,107
1,103
1,104
1,109
1,115
1,106
1,107
1,102
1,93
1,85
1,70
1,59
1,52
1,46
1,41
1,47
1,56
1,61
1,68
1,88
1,97
1,101
1,86
1,94
1,93
1,89
1,85
1,92
1,90
1,89
1,85
1,76
1,77
1,67
1,62
1,46
1,41
1,32
1,28
1,30
1,39
1,45
1,52
1,56
1,78
1,72
1,64
1,58
1,58
1,58
1,61
1,62
1,65
1,69
1,63
1,62
1,58
1,56
1,45
1,33
1,30
1,30
1,25
1,30
1,30
1,38
1,45
1,48
1,60
1,65
1,58
1,54
1,53
1,56
1,57
1,61
1,62
1,63
1,67
1,64
1,68
1,55
1,48
1,40
1,35
1,32
1,35
1,38
1,48
1,54
1,71
1,102
1,128
1,128
1,108
1,120
1,113
1,109
1,107
1,109
1,104
1,93
1,84
1,89
1,80
1,69
1,58
1,48
1,44
1,38
1,40
1,42
1,52
1,58
1,76
1,92
1,108
1,116
1,101
1,116
1,115
1,105
1,104
1,110
1,109
1,102
1,95
1,48
1,68
1,80
1,66
1,56
1,49
1,38
1,39
1,46
1,52
1,62
1,67
1,84
1,100
1,106
1,97
1,100
1,103
1,97
1,97
1,99
1,100
1,99
1,89
1,85
1,83
1,80
1,71
1,61
1,47
1,40
1,41
1,44
1,50
1,55
1,67
1,84
1,110
1,111
1,94
1,106
1,107
1,117
1,121
1,110
1,112
1,105
1,97
1,89
1,85
1,79
1,69
1,55
1,48
1,38
1,40
1,46
1,56
1,62
1,72
1,83
1,95
1,97
1,88
1,100
1,90
1,89
1,84
1,92
1,98
1,98
1,86
1,82
1,81
1,70
1,62
1,52
1,39
1,34
1,34
1,40
1,39
1,47
1,50
1,58
1,61
1,59
1,55
1,58
1,56
1,50
1,51
1,62
1,59
1,64
1,61
1,60
1,61
1,47
1,39
1,37
1,34
1,26
1,27
1,28
1,34
1,33
1,45
1,51
1,56
1,60
1,53
1,54
1,48
1,49
1,51
1,57
1,57
1,56
1,61
1,63
1,58
1,56
1,46
1,38
1,38
1,31
1,33
1,42
1,48
1,56
1,65
1,84
1,101
1,106
1,94
1,101
1,103
1,93
1,89
1,96
1,100
1,93
1,89
1,89
1,83
1,75
1,71
1,55
1,47
1,43
1,42
1,43
1,51
1,61
1,65
1,96
1,112
1,109
1,102
1,113
1,115
1,127
1,134
1,140
1,136
1,126
1,114
1,104
1,95
1,87
1,81
1,65
1,57
1,47
1,46
1,53
1,59
1,67
1,78
1,95
1,114
1,111
1,97
1,107
1,111
1,104
1,102
1,104
1,105
1,101
1,95
1,93
1,88
1,84
1,65
1,55
1,45
1,44
1,40
1,49
1,51
1,58
1,71
1,104
1,114
1,112
1,98
1,110
1,107
1,100
1,101
1,106
1,110
1,108
1,95
1,88
1,88
1,84
1,73
1,59
1,48
1,43
1,38
1,45
1,52
1,54
1,67
1,85
1,100
1,102
1,94
1,100
1,99
1,90
1,86
1,94
1,96
1,90
1,80
1,79
1,75
1,65
1,60
1,47
1,37
1,33
1,29
1,30
1,34
1,42
1,41
1,53
1,58
1,59
1,58
1,57
1,51
1,53
1,57
1,57
1,58
1,65
1,60
1,61
1,58
1,54
1,44
1,35
1,32
1,24
1,27
1,28
1,31
1,38
1,44
1,50
1,55
1,58
1,53
1,50
1,50
1,54
1,51
1,66
1,75
1,75
1,71
1,69
1,70
1,59
1,46
1,38
1,40
1,33
1,33
1,40
1,50
1,56
1,70
1,90
1,117
1,122
1,106
1,116
1,119
1,115
1,111
1,114
1,120
1,107
1,105
1,94
1,91
1,81
1,75
1,60
1,50
1,44
1,39
1,50
1,55
1,63
1,70
1,93
1,115
1,117
1,102
1,116
1,106
1,107
1,105
1,119
1,114
1,110
1,98
1,96
1,90
1,84
1,73
1,55
1,49
1,39
1,45
1,46
1,55
1,58
1,69
1,91
1,106
1,111
1,95
1,109
1,107
1,102
1,102
1,114
1,108
1,103
1,98
1,93
1,86
1,83
1,69
1,53
1,50
1,44
1,43
1,47
1,51
1,58
1,72
1,90
1,115
1,113
1,98
1,105
1,102
1,95
1,98
1,98
1,104
1,103
1,91
1,88
1,87
1,80
1,62
1,56
1,47
1,40
1,38
1,42
1,48
1,52
1,68
1,89
1,102
1,100
1,95
1,99
1,99
1,103
1,92
1,104
1,95
1,102
1,81
1,82
1,74
1,68
1,55
1,46
1,36
1,34
1,28
1,29
1,31
1,40
1,45
1,54
1,55
1,56
1,55
1,54
1,61
1,59
1,52
1,53
1,68
1,69
1,58
1,54
1,55
1,49
1,41
1,37
1,34
1,28
1,26
1,24
1,30
1,35
1,38
1,49
1,49
1,52
1,49
1,47
1,45
1,48
1,52
1,50
1,57
1,61
1,56
1,60
1,59
1,48
1,42
1,39
1,35
1,29
1,34
1,38
1,51
1,54
1,61
1,96
1,111
1,113
1,105
1,115
1,111
1,104
1,108
1,108
1,113
1,107
1,95
1,91
1,90
1,78
1,73
1,56
1,51
1,42
1,42
1,42
1,51
1,60
1,76
1,92
1,102
1,113
1,100
1,107
1,110
1,101
1,108
1,114
1,112
1,108
1,106
1,101
1,99
1,84
1,71
1,62
1,52
1,43
1,41
1,44
1,54
1,60
1,70
1,96
1,103
1,110
1,97
1,106
1,102
1,100
1,102
1,105
1,109
1,106
1,97
1,94
1,88
1,76
1,66
1,54
1,46
1,41
1,38
1,44
1,50
1,58
1,71
1,107
1,115
1,119
1,104
1,119
1,111
1,103
1,102
1,111
1,112
1,110
1,97
1,91
1,84
1,78
1,69
1,58
1,50
1,37
1,38
1,41
1,47
1,61
1,71
1,87
1,92
1,96
1,87
1,95
1,92
1,82
1,85
1,88
1,94
1,90
1,81
1,75
1,75
1,66
1,54
1,47
1,42
1,33
1,29
1,34
1,36
1,38
1,44
1,51
1,55
1,55
1,53
1,55
1,56
1,58
1,56
1,58
1,65
1,64
1,66
1,64
1,63
1,57
1,44
1,35
1,33
1,28
1,25
1,27
1,32
1,37
1,44
1,52
1,56
1,58
1,60
1,55
1,54
1,57
1,56
1,59
1,66
1,64
1,61
1,64
1,60
1,59
1,51
1,42
1,40
1,34
1,33
1,41
1,48
1,55
1,64
1,73
1,81
1,91
1,84
1,87
1,86
1,88
1,93
1,107
1,111
1,107
1,103
1,99
1,97
1,92
1,75
1,69
1,51
1,43
1,41
1,46
1,52
1,62
1,72
1,93
1,128
1,121
1,107
1,119
1,114
1,112
1,116
1,122
1,124
1,121
1,111
1,98
1,98
1,89
1,70
1,63
1,55
1,44
1,40
1,45
1,54
1,59
1,70
1,88
1,108
1,113
1,103
1,114
1,115
1,102
1,105
1,113
1,124
1,112
1,102
1,96
1,96
1,86
1,76
1,63
1,48
1,45
1,40
1,49
1,50
1,55
1,68
1,104
1,112
1,117
1,103
1,112
1,113
1,107
1,111
1,112
1,113
1,110
1,101
1,96
1,95
1,86
1,67
1,60
1,49
1,43
1,41
1,44
1,53
1,57
1,68
1,88
1,101
1,99
1,89
1,104
1,101
1,95
1,90
1,95
1,105
1,96
1,90
1,84
1,78
2,6
2,6
2,5
2,6
2,7
2,2
2,4
2,4
2,3
2,3
2,8
2,5
2,6
2,6
2,5
2,3
2,8
2,7
2,8
2,7
2,6
2,5
2,9
2,4
2,8
2,6
2,8
2,5
2,3
2,4
2,5
2,6
2,8
2,5
2,8
2,9
2,11
2,8
2,8
2,8
2,11
2,6
2,12
2,10
2,12
2,11
2,12
2,13
2,8
2,8
2,8
2,8
2,10
2,6
2,4
2,6
2,6
2,9
2,11
2,10
2,9
2,8
2,10
2,11
2,8
2,14
2,9
2,10
2,12
2,8
2,13
2,11
2,10
2,8
2,7
2,7
2,5
2,6
2,6
2,6
2,9
2,6
2,8
2,7
2,10
2,10
2,10
2,7
2,8
2,12
2,9
2,9
2,10
2,10
2,11
2,8
2,8
2,7
2,8
2,5
2,4
2,6
2,5
2,6
2,8
2,6
2,7
2,11
2,10
2,7
2,12
2,10
2,11
2,7
2,9
2,13
2,10
2,12
2,8
2,10
2,6
2,8
2,7
2,7
2,9
2,4
2,8
2,6
2,4
2,7
2,11
2,11
2,8
2,5
2,9
2,10
2,13
2,12
2,10
2,7
2,12
2,10
2,9
2,6
2,5
2,10
2,10
2,10
2,9
2,8
2,6
2,2
2,6
2,5
2,8
2,6
2,6
2,7
2,3
2,8
2,4
2,6
2,5
2,4
2,7
2,7
2,7
2,8
2,4
2,3
2,7
2,6
2,7
2,6
2,6
2,2
2,5
2,5
2,8
2,7
2,8
2,8
2,7
2,4
2,9
2,6
2,8
2,8
2,6
2,8
2,8
2,7
2,7
2,4
2,6
2,6
2,5
2,9
2,4
2,9
2,9
2,10
2,9
2,7
2,9
2,7
2,12
2,12
2,8
2,12
2,9
2,13
2,12
2,12
2,11
2,8
2,9
2,11
2,9
2,8
2,7
2,6
2,6
2,5
2,5
2,7
2,6
2,8
2,6
2,8
2,9
2,11
2,13
2,8
2,11
2,10
2,14
2,9
2,9
2,7
2,14
2,6
2,10
2,6
2,6
2,6
2,6
2,8
2,9
2,6
2,8
2,4
2,6
2,11
2,11
2,6
2,6
2,10
2,10
2,8
2,10
2,10
2,11
2,10
2,9
2,12
2,10
2,4
2,6
2,6
2,8
2,3
2,4
2,8
2,10
2,8
2,10
2,9
2,11
2,11
2,9
2,8
2,9
2,13
2,12
2,9
2,10
2,11
2,9
2,8
2,11
2,11
2,7
2,5
2,4
2,7
2,5
2,8
2,8
2,11
2,8
2,9
2,11
2,11
2,6
2,12
2,7
2,8
2,9
2,9
2,12
2,6
2,6
2,6
2,8
2,7
2,8
2,6
2,5
2,4
2,4
2,8
2,7
2,6
2,7
2,8
2,5
2,8
2,4
2,7
2,8
2,5
2,7
2,9
2,6
2,6
2,8
2,5
2,7
2,7
2,6
2,5
2,5
2,7
2,7
2,9
2,4
2,3
2,6
2,7
2,6
2,4
2,4
2,5
2,8
2,5
2,6
2,8
2,8
2,8
2,6
2,5
2,6
2,5
2,8
2,5
2,7
2,5
2,5
2,7
2,7
2,10
2,7
2,8
2,8
2,10
2,12
2,9
2,9
2,10
2,10
2,13
2,7
2,7
2,11
2,8
2,11
2,9
2,8
2,9
2,8
2,10
2,7
2,5
2,8
2,12
2,10
2,9
2,11
2,9
2,10
2,10
2,9
2,12
2,10
2,10
2,10
2,9
2,6
2,9
2,6
2,6
2,8
2,7
2,8
2,5
2,7
2,6
2,16
2,12
2,9
2,12
